# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc adder.sv"
S  14741384  3676961  1701935292   923680063  1688330192           0 "/usr/bin/verilator_bin"
S      4926  5118447  1701935292   931680881  1688330192           0 "/usr/share/verilator/include/verilated_std.sv"
S       734  8259558  1702011467   996592781  1702011467   996592781 "adder.sv"
T      3168  8259520  1702011473   428605120  1702011473   428605120 "obj_dir/Vadder.cpp"
T      2779  8259519  1702011473   428605120  1702011473   428605120 "obj_dir/Vadder.h"
T      1481  8259531  1702011473   428605120  1702011473   428605120 "obj_dir/Vadder.mk"
T       784  8259517  1702011473   428605120  1702011473   428605120 "obj_dir/Vadder__Syms.cpp"
T       960  8259518  1702011473   428605120  1702011473   428605120 "obj_dir/Vadder__Syms.h"
T      1073  8259521  1702011473   428605120  1702011473   428605120 "obj_dir/Vadder___024root.h"
T      5648  8259526  1702011473   428605120  1702011473   428605120 "obj_dir/Vadder___024root__DepSet_h3b1f4fa3__0.cpp"
T      3402  8259524  1702011473   428605120  1702011473   428605120 "obj_dir/Vadder___024root__DepSet_h3b1f4fa3__0__Slow.cpp"
T      1242  8259525  1702011473   428605120  1702011473   428605120 "obj_dir/Vadder___024root__DepSet_h92c160b8__0.cpp"
T       664  8259523  1702011473   428605120  1702011473   428605120 "obj_dir/Vadder___024root__Slow.cpp"
T       647  8259522  1702011473   428605120  1702011473   428605120 "obj_dir/Vadder___024unit.h"
T       506  8259528  1702011473   428605120  1702011473   428605120 "obj_dir/Vadder___024unit__DepSet_h94d34904__0__Slow.cpp"
T       664  8259527  1702011473   428605120  1702011473   428605120 "obj_dir/Vadder___024unit__Slow.cpp"
T       591  8259534  1702011473   428605120  1702011473   428605120 "obj_dir/Vadder__ver.d"
T         0        0  1702011473   428605120  1702011473   428605120 "obj_dir/Vadder__verFiles.dat"
T      1663  8259529  1702011473   428605120  1702011473   428605120 "obj_dir/Vadder_classes.mk"
