# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --exe --build -cc blinker_tb.cpp blinker.sv"
S  14741384  3676961  1701935292   923680063  1688330192           0 "/usr/bin/verilator_bin"
S      4926  5118447  1701935292   931680881  1688330192           0 "/usr/share/verilator/include/verilated_std.sv"
S       596  8260315  1702039961   826706216  1702039961   826706216 "blinker.sv"
T      4963  8260390  1702040528   547319593  1702040528   547319593 "obj_dir/Vblinker.cpp"
T      3004  8260389  1702040528   547319593  1702040528   547319593 "obj_dir/Vblinker.h"
T      1847  8260397  1702040528   551319767  1702040528   551319767 "obj_dir/Vblinker.mk"
T       770  8260387  1702040528   543319420  1702040528   543319420 "obj_dir/Vblinker__Syms.cpp"
T      1128  8260388  1702040528   543319420  1702040528   543319420 "obj_dir/Vblinker__Syms.h"
T      1919  8260401  1702040528   551319767  1702040528   551319767 "obj_dir/Vblinker__Trace__0.cpp"
T      3340  8260400  1702040528   551319767  1702040528   551319767 "obj_dir/Vblinker__Trace__0__Slow.cpp"
T      1035  8260391  1702040528   547319593  1702040528   547319593 "obj_dir/Vblinker___024root.h"
T      4653  8260395  1702040528   547319593  1702040528   547319593 "obj_dir/Vblinker___024root__DepSet_h8ea557e4__0.cpp"
T      3373  8260393  1702040528   547319593  1702040528   547319593 "obj_dir/Vblinker___024root__DepSet_h8ea557e4__0__Slow.cpp"
T      1264  8260394  1702040528   547319593  1702040528   547319593 "obj_dir/Vblinker___024root__DepSet_hc067fe26__0.cpp"
T       690  8260392  1702040528   547319593  1702040528   547319593 "obj_dir/Vblinker___024root__Slow.cpp"
T       567  8260398  1702040528   551319767  1702040528   551319767 "obj_dir/Vblinker__ver.d"
T         0        0  1702040528   551319767  1702040528   551319767 "obj_dir/Vblinker__verFiles.dat"
T      1673  8260396  1702040528   551319767  1702040528   551319767 "obj_dir/Vblinker_classes.mk"
